== rng ==
seed 89abcdef
a2a 3f7ff605 00000000 bc8ef859 00000000 3f800000 00000000 3c8ef859 00000000 3f7ff605
vrot 00000000 3f800000 00000000
acopy 00000000 3f800000 00000000
rad 00000000 3f800000 00000000
aclear 3f800000 3f800000 3f800000
mm 00000000 00000000 3f800000
bounds 00000000 00000000 00000000 3f800000 3f800000 00000000
i 2
av 3f7ff605 3c8ef859 80000000 3c8ef859 bf7ff605 80000000 00000000 00000000 3f800000
va 80000000 42b40000 00000000
vn 3f800000 00000000 3f800000 00000000
vn2 3f800000 00000000 3f800000 00000000
vl 3f800000 vls 3f800000
dist 3fb504f3 dsq 40000000
dh 3f800000 dhs 3f800000
vcmp 0 1
cross 3f800000 00000000 00000000
dot 00000000 _dot 00000000
dpn 00000000
vinv 80000000 bf800000 80000000
vma 00000000 3f800000 40200000
vadd 00000000 3f800000 3f800000
vsub 00000000 3f800000 bf800000
vscale 00000000 3fc00000 00000000
v4s 00000000 40000000 00000000 00000000
proj 00000000 3f800000 00000000
mnv 00000000 80000000 3f800000 bf800000 00000000 00000000
perp 3f800000 00000000 00000000
rot 00000000 00000000 3f800000
pfp 1 bf13cd3a 3f13cd3a 3f13cd3a 3f13cd3a
angsub bf800000
angssub 00000000 3f800000 bf800000
lerp 00000000
an360 00000000 an180 00000000 amod 00000000 adel bf7ff000
rfb 3fb504f3
d2b 32
gclose 1 00000000 3f3504f2 3e95f61c
gdist 3fa13017
a2a 3f7ff605 3c8ef859 80000000 bc8ef859 3f7ff605 00000000 00000000 00000000 3f800000
vrot 00000000 00000000 3f800000
acopy bc8ef859 3f7ff605 00000000
rad 399fb0e7 bc8ef2c6 3f7ff605
aclear 3f800000 3f800000 3f800000
mm 00000000 3f800000 00000000
bounds 00000000 00000000 00000000 00000000 3f800000 3f800000
i 3
av 3f800000 00000000 80000000 00000000 bf7ff605 bc8ef859 00000000 bc8ef859 3f7ff605
va c2b40000 00000000 00000000
vn 3f800000 00000000 00000000 3f800000
vn2 3f800000 00000000 00000000 3f800000
vl 3f800000 vls 3f800000
dist 3fb504f3 dsq 40000000
dh 3f800000 dhs 3f800000
vcmp 0 1
cross 00000000 bf800000 00000000
dot 00000000 _dot 00000000
dpn 00000000
vinv 80000000 80000000 bf800000
vma c0200000 00000000 3f800000
vadd bf800000 00000000 3f800000
vsub 3f800000 00000000 3f800000
vscale 00000000 00000000 3fc00000
v4s 00000000 00000000 40000000 c0000000
proj 00000000 00000000 3f800000
mnv 3f800000 80000000 00000000 80000000 bf800000 00000000
perp 3f800000 00000000 00000000
rot bf800000 00000000 00000000
pfp 1 3f13cd3a 3f13cd3a bf13cd3a bf13cd3a
angsub 00000000
angssub 3f800000 00000000 3f800000
lerp 00000000
an360 00000000 an180 00000000 amod 00000000 adel 00000000
rfb 3fb504f3
d2b 5
gclose 1 be95f61c 00000000 3f3504f2
gdist 3fa13017
a2a 3f800000 00000000 80000000 00000000 3f7ff605 3c8ef859 00000000 bc8ef859 3f7ff605
vrot bf800000 00000000 00000000
acopy 00000000 3f7ff605 3c8ef859
rad 00000000 3f800000 00000000
aclear 3f800000 3f800000 3f800000
mm bf800000 00000000 00000000
bounds bf800000 00000000 00000000 00000000 00000000 3f800000
i 4
av 3f7ff605 00000000 3c8ef859 00000000 bf800000 80000000 bc8ef859 80000000 3f7ff605
va 80000000 43340000 00000000
vn 3f800000 bf800000 00000000 00000000
vn2 3f800000 bf800000 00000000 00000000
vl 3f800000 vls 3f800000
dist 3fb504f3 dsq 40000000
dh 3fb504f3 dhs 40000000
vcmp 0 1
cross 00000000 00000000 3f800000
dot 00000000 _dot 00000000
dpn 00000000
vinv 3f800000 80000000 80000000
vma bf800000 c0200000 00000000
vadd bf800000 bf800000 00000000
vsub bf800000 3f800000 00000000
vscale bfc00000 00000000 00000000
v4s c0000000 00000000 00000000 00000000
proj bf800000 00000000 00000000
mnv 00000000 3f800000 00000000 00000000 80000000 3f800000
perp 00000000 3f800000 00000000
rot 00000000 bf7ff605 bc8ef859
pfp 1 bf13cd3a bf13cd3a bf13cd3a 3f13cd3a
angsub bf800000
angssub bf800000 3f800000 00000000
lerp bf800000
an360 43b38008 an180 bf7ff000 amod 43b38008 adel bf7ff000
rfb 3fb504f3
d2b 143
gclose 1 bf3504f2 be95f61c 00000000
gdist 3fa13017
a2a 3f7ff605 00000000 3c8ef859 00000000 3f800000 00000000 bc8ef859 80000000 3f7ff605
vrot 00000000 bf800000 00000000
acopy 00000000 3f800000 00000000
rad 00000000 3f800000 00000000
aclear 3f800000 3f800000 3f800000
mm 00000000 00000000 3f800000
bounds bf800000 bf800000 00000000 00000000 00000000 00000000
i 5
av 3f7ff605 bc8ef859 80000000 bc8ef859 bf7ff605 80000000 00000000 80000000 3f800000
va 80000000 43870000 00000000
vn 3f800000 00000000 bf800000 00000000
vn2 3f800000 00000000 bf800000 00000000
vl 3f800000 vls 3f800000
dist 3fb504f3 dsq 40000000
dh 3f800000 dhs 3f800000
vcmp 0 1
cross 3f800000 00000000 00000000
dot 00000000 _dot 00000000
dpn 00000000
vinv 80000000 3f800000 80000000
vma 00000000 bf800000 c0200000
vadd 00000000 bf800000 bf800000
vsub 00000000 bf800000 3f800000
vscale 00000000 bfc00000 00000000
v4s 00000000 c0000000 00000000 00000000
proj 00000000 bf800000 00000000
mnv 00000000 00000000 bf800000 bf800000 80000000 80000000
perp 3f800000 00000000 00000000
rot 00000000 00000000 bf800000
pfp 1 bf678f8b 3e9a5fb2 3e9a5fb2 be9a5fb2
angsub 3f800000
angssub 00000000 bf800000 3f800000
lerp 00000000
an360 00000000 an180 00000000 amod 00000000 adel 3f7ff000
rfb 3fb504f3
d2b 104
gclose 1 00000000 bf423dfb be770814
gdist 4017e8d6
a2a 3f7ff605 bc8ef859 80000000 3c8ef859 3f7ff605 00000000 00000000 80000000 3f800000
vrot 00000000 00000000 bf800000
acopy 3c8ef859 3f7ff605 00000000
rad 399fb0e7 3c8ef2c6 3f7ff605
aclear 3f800000 3f800000 3f800000
mm 00000000 3f800000 00000000
bounds 00000000 bf800000 bf800000 00000000 00000000 00000000
i 6
av 3f800000 00000000 80000000 00000000 bf7ff605 3c8ef859 00000000 3c8ef859 3f7ff605
va c3870000 00000000 00000000
vn 3f800000 00000000 00000000 bf800000
vn2 3f800000 00000000 00000000 bf800000
vl 3f800000 vls 3f800000
dist 401cc471 dsq 40c00000
dh 3fb504f3 dhs 40000000
vcmp 0 1
cross 3f800000 bf800000 00000000
dot bf800000 _dot bf800000
dpn bf13cd3a
vinv 80000000 80000000 3f800000
vma 40200000 40200000 3fc00000
vadd 3f800000 3f800000 00000000
vsub bf800000 bf800000 c0000000
vscale 00000000 00000000 bfc00000
v4s 00000000 00000000 c0000000 40000000
proj 3de38e3a 3de38e3a bf638e39
mnv bf800000 00000000 00000000 80000000 bf800000 80000000
perp 3f800000 00000000 00000000
rot 3f800000 3f800000 3f800000
pfp 1 bf3504f3 3f3504f3 00000000 00000000
angsub 00000000
angssub bf800000 bf800000 c0000000
lerp 00000000
an360 00000000 an180 00000000 amod 00000000 adel 00000000
rfb 3fddb3d7
d2b 84
gclose 0 00000000 00000000 bf800000
gdist 3fb504f3
a2a 3f800000 00000000 80000000 00000000 3f7ff605 bc8ef859 00000000 3c8ef859 3f7ff605
vrot 3f800000 3f7b7e42 3f8236e4
acopy 00000000 3f7ff605 bc8ef859
rad 00000000 3f800000 00000000
aclear 3f800000 3f800000 3f800000
mm bf800000 00000000 3f800000
bounds 00000000 00000000 bf800000 3f800000 3f800000 3f800000
i 7
av 3f7fec0a 3c8ef2c6 bc8ef859 3c8c741b bf7fec63 bc8ef2c6 3c916bf7 bc8c741b 3f7fec0a
va c20d0ebc 42340000 00000000
vn 3fddb3d7 3f13cd3a 3f13cd3a 3f13cd3a
vn2 3fddb3d7 3f13cd3a 3f13cd3a 3f13cd3a
vl 3fddb3d7 vls 40400000
dist 405db3d7 dsq 41400000
dh 403504f3 dhs 41000000
vcmp 0 1
cross 00000000 00000000 00000000
dot c0400000 _dot c0400000
dpn bf7fffff
vinv bf800000 bf800000 bf800000
vma bfc00000 bfc00000 bfc00000
vadd 00000000 00000000 00000000
vsub 40000000 40000000 40000000
vscale 3fc00000 3fc00000 3fc00000
v4s 40000000 40000000 40000000 c0000000
proj 3f2aaaaa 3f2aaaaa 3f2aaaaa
mnv 00000000 bf800000 00000000 bf800000 00000000 3f800000
perp 3f7c1765 bdfc1767 bdfc1767
rot c06e89d2 c03b18b8 c03944d2
pfp 1 bf48d2ab 3f169e00 3e48d2ab b2800000
angsub 00000000
angssub 40000000 40000000 40000000
lerp 3f800000
an360 3f7ff000 an180 3f7ff000 amod 3f7ff000 adel 00000000
rfb 3fddb3d7
d2b 50
gclose 0 3f800000 3f800000 3f800000
gdist 406f7751
a2a 3f7fec0a 3c8ef2c6 bc8ef859 bc8c741b 3f7fec63 3c8ef2c6 3c916bf7 bc8c741b 3f7fec0a
vrot bf7febdd bf80002c bf8009e4
acopy bc8c741b 3f7fec63 3c8ef2c6
rad bc8c68c2 3f7fec0c 3c917171
aclear 3f800000 3f800000 3f800000
mm 40400000 c0800000 bf800000
bounds bf800000 bf800000 bf800000 3f800000 3f800000 3f800000
i 8
av 3f7fec0a bc8ef2c6 3c8ef859 bc917171 bf7febb1 3c8ef2c6 bc8c6e6f 3c917171 3f7fec0a
va c3a25e28 43610000 00000000
vn 3fddb3d7 bf13cd3a bf13cd3a bf13cd3a
vn2 3fddb3d7 bf13cd3a bf13cd3a bf13cd3a
vl 3fddb3d7 vls 40400000
dist 40cf623a dsq 42280000
dh 40cce665 dhs 42240000
vcmp 0 1
cross 40800000 c0400000 bf800000
dot c0e00000 _dot c0e00000
dpn bf4eec1e
vinv 3f800000 3f800000 3f800000
vma 40d00000 41100000 bf800000
vadd 40000000 40400000 bf800000
vsub c0800000 c0a00000 bf800000
vscale bfc00000 bfc00000 bfc00000
v4s c0000000 c0000000 c0000000 40c00000
proj bf7765fe bf7487fd bf800000
mnv 00000000 3f800000 00000000 bf800000 00000000 3f800000
perp 3f7c1765 bdfc1767 bdfc1767
rot 41159040 413a9981 3fe01374
pfp 1 bf44cde3 3f2212f7 bdb93a3f 3e6788d0
angsub 00000000
angssub c0800000 c0a00000 bf800000
lerp bf800000
an360 43b38008 an180 bf7ff000 amod 43b38008 adel 00000000
rfb 40a32b2b
d2b 160
gclose 1 3f84920c 3fc5b68e befb6df4
gdist 4061553c
a2a 3f7fec0a bc8ef2c6 3c8ef859 3c917171 3f7febb1 bc8ef2c6 bc8c6e6f 3c917171 3f7fec0a
vrot 403b7972 4081aa2d 3ca07a78
acopy 3c917171 3f7febb1 bc8ef2c6
rad 3c91667b 3f7fec0c bc8c741c
aclear 3f800000 3f800000 3f800000
mm c0400000 41a00000 41000000
bounds bf800000 bf800000 bf800000 40400000 40800000 00000000
i 9
av 3f7f06c3 3d8eaa5c bd565e3b 3d8edc7b bf7f605c 80000000 3d55d88d 3b6f41c9 3f7fa62f
va 80000000 4254853a 00000000
vn 40a00000 3f19999a 3f4ccccd 00000000
vn2 40a00000 3f19999a 3f4ccccd 00000000
vl 40a00000 vls 41c80000
dist 4083f07b dsq 41880000
dh 403504f3 dhs 41000000
vcmp 0 1
cross 41400000 c1100000 40000000
dot 41300000 _dot 41300000
dpn 3f168583
vinv c0400000 c0800000 80000000
vma 40b00000 41100000 40f00000
vadd 40800000 40c00000 40400000
vsub 40000000 40000000 c0400000
vscale 40900000 40c00000 00000000
v4s 40c00000 41000000 00000000 40000000
proj 403c687d 4078d0fb be2c687f
mnv 3f1f89c0 3f476c30 3d8dcfc7 be8dcfc7 3e54b7aa 3e1f89c0
perp 00000000 00000000 3f800000
rot 41cd1caa 42461540 40466f95
pfp 1 be740d5c 3f5fb6e9 3ed8ef6e 4031f468
angsub bf800000
angssub 40000000 40000000 c0400000
lerp 40400000
an360 403ff400 an180 403ff400 amod 403ff400 adel bf7ff000
rfb 40ba9728
d2b 44
gclose 0 40400000 40800000 00000000
gdist 411460be
a2a 3f7f06c3 3d8eaa5c bd565e3b bd8edc7b 3f7f605c 00000000 3d55d88d 3b6f41c9 3f7fa62f
vrot 3f7a7faf 3ff67294 40438ba6
acopy bd8edc7b 3f7f605c 00000000
rad 3d694187 bd870dff 3f7f06c2
aclear 3f800000 3f800000 3f800000
mm 00000000 41c00000 424c0000
bounds 3f800000 40000000 00000000 40400000 40800000 40400000
i 10
av 3f7fce1b 3d0eed33 bc8ef859 3d0b0373 bf7f8068 bd5655e0 3c9da65e bd53bf02 3f7f9c38
va c25533fe 427dbd63 00000000
vn 406f7751 3e88d677 3f08d677 3f4d41b2
vn2 406f7751 3e88d677 3f08d677 3f4d41b2
vl 406f7751 vls 41600000
dist 412b94b5 dsq 42e60000
dh 40ba9728 dhs 42080000
vcmp 0 1
cross c1d80000 c0c00000 41500000
dot c1400000 _dot c1400000
dpn bebb211b
vinv bf800000 c0000000 c0400000
vma c1100000 41680000 c1400000
vadd c0400000 40e00000 c0400000
vsub 40a00000 c0400000 41100000
vscale 3fc00000 40400000 40900000
v4s 40000000 40800000 40c00000 c1000000
proj 3f7ded6f 4000a5cd 403f390a
mnv be26f0c4 bf1c81b8 bf463de9 be9212ac be9212ac 3e9212ac
perp 3f7ff4ce bc280328 bc7c04bd
rot c18371a3 426684c4 c2b4a483
pfp 1 bf5f8954 3bdb410e 3ef98409 3f1a29be
angsub bf800000
angssub 40a00000 c0400000 41100000
lerp 40800000
an360 3f7ff000 an180 3f7ff000 amod 3f7ff000 adel bf7ff000
rfb 410c6641
d2b 10
gclose 0 c0800000 40a00000 c0c00000
gdist 42aa9c55
a2a 3f7fce1b 3d0eed33 bc8ef859 bd0b0373 3f7f8068 3d5655e0 3c9da65e bd53bf02 3f7f9c38
vrot c06defef 4099fc56 c0ca713a
acopy bd0b0373 3f7f8068 3d5655e0
rad 3c98c608 bd0c5e35 3f7fce1c
aclear 3f800000 3f800000 3f800000
mm c1200000 43d10000 c4070000
bounds c0800000 40000000 c0c00000 3f800000 40a00000 40400000
i 11
av 3f7e6796 3db20f66 3d8edc7b 3da2a412 bf7dca9f 3dd58d86 bda03220 3dc8e071 3f7dfa39
va c39e6e48 4300a8e9 00000000
vn 410c6641 bee9642a 3f11de9a bf2f0b20
vn2 410c6641 bee9642a 3f11de9a bf2f0b20
vl 410c6641 vls 429a0000
dist 42aa9c55 dsq 45e36800
dh 42aa3029 dhs 45e24800
vcmp 0 1
cross 44070000 00000000 c3b40000
dot 43e10000 _dot 43e10000
dpn 3f11de9a
vinv 40800000 c0a00000 40c00000
vma c0800000 43660000 c0c00000
vadd c0800000 42be0000 c0c00000
vsub c0800000 c2aa0000 c0c00000
vscale c0c00000 40f00000 c1100000
v4s c1000000 41200000 c1400000 00000000
proj c0800000 409ffaf1 c0c00000
mnv 3ed2982c bf0afe08 3f3b6dd5 bece61f0 beebdda0 bdebdd80
perp 3f7fff15 3b5daa17 bb84ffa7
rot c4e5aee8 45abdc44 41033a9c
pfp 1 3f550140 00000000 bf0e00d6 34800000
angsub c1100000
angssub c0800000 c2aa0000 c0c00000
lerp c2680000
an360 43b20020 an180 c07ff000 amod 43b20020 adel c10ff700
rfb 42b493ad
d2b 158
gclose 0 00000000 42b40000 00000000
gdist 42b40000
a2a 3f7e6796 3db20f66 3d8edc7b bda2a412 3f7dca9f bdd58d86 bda03220 3dc8e071 3f7dfa39
vrot 40fa65a7 42b27278 410d3dcf
acopy bda2a412 3f7dca9f bdd58d86
rad bd7c7030 bdbe3834 3f7e6797
aclear 3f800000 3f800000 3f800000
mm c1a00000 467d2000 00000000
bounds c0800000 40a00000 c0c00000 00000000 42b40000 00000000
i 12
av b33bbd2e 3f800000 80000000 3f800000 333bbd2e 80000000 00000000 00000000 3f800000
va 80000000 42b40000 00000000
vn 42b40000 00000000 3f800000 00000000
vn2 42b40000 00000000 3f800000 00000000
vl 42b40000 vls 45fd2000
dist 42b40000 dsq 45fd2000
dh 42b40000 dhs 45fd2000
vcmp 0 1
cross 00000000 00000000 00000000
dot 467d2000 _dot 467d2000
dpn 3f800000
vinv 80000000 c2b40000 80000000
vma 00000000 44070000 00000000
vadd 00000000 43870000 00000000
vsub 00000000 c2b40000 00000000
vscale 00000000 43070000 00000000
v4s 00000000 43340000 00000000 00000000
proj 00000000 42b3fe94 00000000
mnv 00000000 80000000 3f800000 c2b40000 00000000 00000000
perp 3f800000 00000000 00000000
rot 00000000 49b1fa80 00000000
pfp 0 00000000 00000000 00000000 00000000
angsub c2b40000
angssub 00000000 c2b40000 00000000
lerp 00000000
an360 00000000 an180 00000000 amod 00000000 adel c2b40000
rfb 43340000
d2b 32
gclose 0 00000000 43340000 00000000
gdist 42b40000
a2a b33bbd2e 3f800000 80000000 bf800000 b33bbd2e 00000000 00000000 00000000 3f800000
vrot 43340000 b7040104 00000000
acopy bf800000 b33bbd2e 00000000
rad 3f800000 333bbd2e b33bbd2e
aclear 3f800000 3f800000 3f800000
mm 00000000 473dd800 00000000
bounds 00000000 42b40000 00000000 00000000 43340000 00000000
i 13
av bf800000 b3bbbd2e 80000000 b3bbbd2e 3f800000 80000000 80000000 00000000 3f800000
va 80000000 42b40000 00000000
vn 43340000 00000000 3f800000 00000000
vn2 43340000 00000000 3f800000 00000000
vl 43340000 vls 46fd2000
dist 42b40000 dsq 45fd2000
dh 42b40000 dhs 45fd2000
vcmp 0 1
cross 00000000 00000000 00000000
dot 473dd800 _dot 473dd800
dpn 3f800000
vinv 80000000 c3340000 80000000
vma 00000000 4455c000 00000000
vadd 00000000 43e10000 00000000
vsub 00000000 c2b40000 00000000
vscale 00000000 43870000 00000000
v4s 00000000 43b40000 00000000 00000000
proj 00000000 4333ff5e 00000000
mnv 00000000 80000000 3f800000 c3340000 00000000 00000000
perp 3f800000 00000000 00000000
rot 00000000 4b057be0 00000000
pfp 1 bf3504f4 00000000 3f3504f4 00000000
angsub c3340000
angssub 00000000 c2b40000 00000000
lerp 00000000
an360 00000000 an180 00000000 amod 00000000 adel 43340000
rfb 43870000
d2b 32
gclose 0 00000000 43340000 00000000
gdist 43153f85
a2a bf800000 b3bbbd2e 80000000 33bbbd2e bf800000 00000000 80000000 00000000 3f800000
vrot b7c60187 c3870000 00000000
acopy 33bbbd2e bf800000 00000000
rad 2809aded b3bbbd2e bf800000
aclear 3f800000 3f800000 3f800000
mm 00000000 463dd800 44fd2000
bounds 00000000 43340000 00000000 00000000 43870000 00000000
i 14
av 324cde2e bf800000 80000000 bf800000 b24cde2e 80000000 00000000 80000000 3f800000
va 80000000 42b40000 00000000
vn 43870000 00000000 3f800000 00000000
vn2 43870000 00000000 3f800000 00000000
vl 43870000 vls 478e6200
dist 4369d3ad dsq 47559300
dh 436574b4 dhs 474daa00
vcmp 0 1
cross 463dd800 00000000 c63dd800
dot 463dd800 _dot 463dd800
dpn 3f13cd3b
vinv 80000000 c3870000 80000000
vma 42e10000 43bf4000 42e10000
vadd 42340000 439d8000 42340000
vsub c2340000 43610000 c2340000
vscale 00000000 43ca8000 00000000
v4s 00000000 44070000 00000000 42b40000
proj bc72b9d6 4386fe1b bc72b9d6
mnv 00000000 80000000 3f800000 c3870000 00000000 00000000
perp 3f800000 00000000 00000000
rot 42340000 4a4839d0 4a4839d0
pfp 1 bf4d41b3 be88d678 bf08d678 c2905233
angsub 42b40000
angssub c2340000 c3070000 c2340000
lerp 00000000
an360 00000000 an180 00000000 amod 00000000 adel 42b40000
rfb 438ab306
d2b 32
gclose 0 42340000 42340000 42340000
gdist 429be273
a2a 324cde2e bf800000 80000000 3f800000 324cde2e 00000000 00000000 80000000 3f800000
vrot c2340000 42340000 42340000
acopy 3f800000 324cde2e 00000000
rad 3f800000 324cde2e 324cde2e
aclear 3f800000 3f800000 3f800000
mm 00000000 465d7c00 00000000
bounds 00000000 42340000 00000000 42340000 43870000 42340000
i 15
av 3effffff 3effffff bf3504f3 3e15f61a bf5a8278 beffffff 3f5a8278 be15f61a 3effffff
va c20d0ebc 42340000 00000000
vn 429be273 3f13cd3b 3f13cd3b 3f13cd3b
vn2 429be273 3f13cd3b 3f13cd3b 3f13cd3b
vl 429be273 vls 45bdd800
dist 429be273 dsq 45bdd800
dh 427e8ef6 dhs 457d2000
vcmp 0 1
cross 00000000 457d2000 c57d2000
dot 457d2000 _dot 457d2000
dpn 3f13cd3b
vinv c2340000 c2340000 c2340000
vma 43870000 42340000 42340000
vadd 43070000 42340000 42340000
vsub c2340000 42340000 42340000
vscale 42870000 42870000 42870000
v4s 42b40000 42b40000 42b40000 43340000
proj 4233fa50 42340000 42340000
mnv bf13c0c3 bf13e623 bf13c0c3 bcd23c00 00000000 3cd23c00
perp 3f800000 b866271c b866271c
rot 48320a69 4834c67c 482f2e84
pfp 1 3f3504f4 00000000 3f3504f4 427e8ef7
angsub 00000000
angssub c2340000 42340000 42340000
lerp 42340000
an360 42340000 an180 42340000 amod 42340000 adel 00000000
rfb 42dc743e
d2b 45
gclose 0 42340000 42340000 42340000
gdist 429be273
a2a 3effffff 3effffff bf3504f3 be15f61a 3f5a8278 3effffff 3f5a8278 be15f61a 3effffff
vrot 4233ffff c152e215 4299a3bc
acopy be15f61a 3f5a8278 3effffff
rad 3f1cc470 bf480eb6 bdf4e2bc
aclear 3f800000 3f800000 3f800000
mm 45bdd800 00000000 45fd2000
bounds 42340000 00000000 00000000 42b40000 42340000 42340000
i 16
av b33bbd2e 80000000 bf800000 00000000 bf800000 00000000 3f800000 00000000 b33bbd2e
va 80000000 00000000 00000000
vn 42b40000 3f800000 00000000 00000000
vn2 42b40000 3f800000 00000000 00000000
vl 42b40000 vls 45fd2000
dist 42fe8ef6 dsq 467d2000
dh 42b40000 dhs 45fd2000
vcmp 0 1
cross 00000000 c5fd2000 00000000
dot 00000000 _dot 00000000
dpn 00000000
vinv c2b40000 80000000 80000000
vma 42b40000 00000000 43610000
vadd 42b40000 00000000 42b40000
vsub 42b40000 00000000 c2b40000
vscale 43070000 00000000 00000000
v4s 43340000 00000000 00000000 00000000
proj 42b40000 00000000 00000000
mnv 00000000 bf800000 00000000 80000000 00000000 42b40000
perp 00000000 3f800000 00000000
rot 00000000 c5fd2000 bd028581
pfp 1 3eb2416a 3f5ed1c4 3eb2416a 41faabfd
angsub 42b40000
angssub 42b40000 00000000 c2b40000
lerp 42b40000
an360 42b40000 an180 42b40000 amod 42b40000 adel 42b40000
rfb 42fe8ef6
d2b 52
gclose 0 42b40000 00000000 00000000
gdist 43b98a2d
a2a b33bbd2e 80000000 bf800000 00000000 3f800000 00000000 3f800000 00000000 b33bbd2e
vrot c2b40000 00000000 b6840104
acopy 00000000 3f800000 00000000
rad 00000000 3f800000 00000000
aclear 3f800000 3f800000 3f800000
mm c5fd2000 00000000 47ae0600
bounds 00000000 00000000 00000000 42b40000 00000000 42b40000
i 17
av 3f800000 00000000 80000000 80000000 333bbd2e bf800000 00000000 bf800000 b33bbd2e
va c2b40000 00000000 00000000
vn 42b40000 00000000 00000000 3f800000
vn2 42b40000 00000000 00000000 3f800000
vl 42b40000 vls 45fd2000
dist 43ce3746 dsq 48261d00
dh 43493f02 dhs 471e3400
vcmp 0 1
cross c67d2000 c5fd2000 00000000
dot c6bdd800 _dot c6bdd800
dpn bf4d41b2
vinv 80000000 80000000 c2b40000
vma c3610000 43e10000 c4124000
vadd c2b40000 43340000 c3340000
vsub 42b40000 c3340000 43b40000
vscale 00000000 00000000 43070000
v4s 00000000 00000000 43340000 c3340000
proj b932544a 39b2544a 42b3ffbd
mnv 3f800000 80000000 00000000 80000000 c2b40000 00000000
perp 3f800000 00000000 00000000
rot c2b40000 49b1fa80 ca057be0
pfp 1 3e484fc3 3f655581 3ecc4b88 420fa51c
angsub 00000000
angssub 42b40000 c3340000 00000000
lerp 00000000
an360 00000000 an180 00000000 amod 00000000 adel 00000000
rfb 43a85fe5
d2b 5
gclose 0 00000000 00000000 42b40000
gdist 444a4729
a2a 3f800000 00000000 80000000 00000000 b33bbd2e 3f800000 00000000 bf800000 b33bbd2e
vrot c2b40000 c3870000 c333ffff
acopy 00000000 b33bbd2e 3f800000
rad 00000000 3f800000 00000000
aclear 3f800000 3f800000 3f800000
mm c5fd2000 c79dda00 491e1d80
bounds c2b40000 00000000 c3870000 00000000 43340000 42b40000
i 18
av 333bbd2e 2789aded 3f800000 bf800000 b3a22168 333bbd2e b3a22168 3f800000 a6163db0
va c3995980 42e9214e 00000000
vn 43a85fe5 be88d677 3f08d677 bf4d41b2
vn2 43a85fe5 be88d677 3f08d677 bf4d41b2
vl 43a85fe5 vls 47dd7c00
dist 4497ab40 dsq 49b3b6f0
dh 442f60e7 dhs 48f04b40
vcmp 0 1
cross 46ff3c00 c6fb0400 c6fc6c00
dot c88e4040 _dot c88e4040
dpn bf7b6304
vinv 42b40000 c3340000 43870000
vma 4449e000 c4336000 44bf4000
vadd 43868000 c3330000 43e10000
vsub c3e08000 4406c000 c4778000
vscale c3070000 43870000 c3ca8000
v4s c3340000 43b40000 c4070000 44338000
proj c2b3ffe9 4333fff5 c386fff5
mnv be88e3bf 3f08d8ef bf4d3dd6 bcaa4000 bd05c800 bc735000
perp 3f800000 35a9152a b5fd9fc0
rot 4bc7ca8b cc47abb2 4c962751
pfp 1 bf152afb 3f12b3ca 3f13862f 00000000
angsub 42b40000
angssub c2b20000 43330000 42b40000
lerp 46bd2400
an360 43870000 an180 c2b40000 amod 43870000 adel 42b40000
rfb 445c4009
d2b 78
gclose 1 423a4ae0 41806940 41f90a80
gdist 424d77da
a2a 333bbd2e 2789aded 3f800000 3f800000 33a22168 b33bbd2e b3a22168 3f800000 a6163db0
vrot 44340000 43b37ffe c3b38001
acopy 3f800000 33a22168 b33bbd2e
rad 33bbbd2e bf800000 00000000
aclear 3f800000 3f800000 3f800000
mm c7deb700 45f6d800 c67d2000
bounds c2b40000 c3b38000 c3870000 43b38000 43340000 44340000
i 19
av 3f7fec0a 3c8ef333 3c8ef8c6 3c8ef8c9 bf7ff605 b4bbb5dc bc8ef330 b99fe0c8 3f7ff605
va c25b3e2a 439d8000 00000000
vn 445c4009 3ed0a2b0 bed0a2b0 3f513777
vn2 445c4009 3ed0a2b0 bed0a2b0 3f513777
vl 445c4009 vls 493d7e20
dist 4453126c dsq 492e0760
dh 43f3453b dhs 48672c80
vcmp 0 1
cross 4562e000 c55f2000 c5606000
dot 46fce400 _dot 46fce400
dpn 3f7b6305
vinv c3b38000 43b38000 c4340000
vma 43c00000 c3cc8000 4446c000
vadd 43b88000 c3bd8000 443b8000
vsub 43ae8000 c3a98000 442c8000
vscale 4406a000 c406a000 44870000
v4s 44338000 c4338000 44b40000 41a00000
proj 43b36adc c3b355b9 4433e04a
mnv bed0a1ed 3ed0a258 bf5137be bb600000 bbbb0000 ba960000
perp 3f800000 3465b657 b4e65a25
rot 4b3151a9 cb593231 4ba7df53
pfp 1 bf10fcbe 3f16e407 3f1377b2 be2e4000
angsub c0000000
angssub c1300000 41a80000 c1f00000
lerp c87b5e40
an360 43b37f54 an180 bf80ac00 amod 43b37f54 adel c0005200
rfb 445c4009
d2b 135
gclose 0 41200000 c1a00000 41f00000
gdist 4211cc64
a2a 3f7fec0a 3c8ef333 3c8ef8c6 bc8ef8c9 3f7ff605 34bbb5dc bc8ef330 b99fe0c8 3f7ff605
vrot 4122be9a c1a15f2c 41ee9dc3
acopy bc8ef8c9 3f7ff605 34bbb5dc
rad bc9166e6 3f7fec06 3c8c7484
aclear 3f800000 3f800000 3f800000
mm c7ed4ec0 c62b4000 43acc000
bounds 41200000 c3b38000 41f00000 43b38000 c1a00000 44340000
i 20
av 3f6ce819 beac7434 be31d0d4 bec16d2c bf48baea befc1c5c bcf34428 bf0572a5 3f5a5597
