== draw 32x24
row 04 001c04c8dc285aff0a1c06c80f1c07c8141c00c8191c01c81e1c02c8dc285aff281c0cc82d1c0dc8321c0ec8371c0fc83c1c08c8411c09c8461c0ac84b1c0bc8501c14c8551c15c85a1c16c85f1c17c8641c10c8691c11c86e1c12c8731c13c8781c1cc87d1c1dc8821c1ec8871c1fc88c1c18c8911c19c8961c1ac89b1c1bc8
row 05 002305c8dc285aff0a2307c80f2306c8142301c8192300c81e2303c8dc285aff28230dc82d230cc832230fc837230ec83c2309c8412308c8dc285affdc285affdc285affdc285affdc285aff5f2316c8642311c8692310c86e2313c8732312c878231dc87d231cc882231fc887231ec88c2319c8912318c896231bc89b231ac8
row 06 002a06c8052a07c8dc285aff0f2a05c8142a02c8192a03c8dc285aff232a01c8282a0ec82d2a0fc8322a0cc8372a0dc8dc285affdc285aff378331c8398331c83c8338c83e8338c8418337c8dc285affdc285aff692a13c86e2a10c8732a11c8782a1ec87d2a1fc8822a1cc8872a1dc88c2a1ac8912a1bc8962a18c89b2a19c8
row 07 003107c8053106c80a3105c8dc285affdc285affdc285aff1e3101c8233100c828310fc82d310ec832310dc8dc285aff328632c8348632c8378631c8398631c83c8638c83e8638c8418637c8438637c8468636c8dc285aff6e3111c8733110c878311fc87d311ec882311dc887311cc88c311bc891311ac8963119c89b3118c8
row 08 003808c8053809c80a380ac80f380bc814380cc819380dc81e380ec823380fc8283800c82d3801c8dc285aff2f8a2ec8328a2fc8348a2fc8378a30c8398a30c83c8a39c83e8a39c8418a3ac8438a3ac8468a3bc8488a3bc8dc285aff73381fc8783810c87d3811c8823812c8873813c88c3814c8913815c8963816c89b3817c8
row 09 003f09c8053f08c80a3f0bc80f3f0ac8143f0dc8193f0cc81e3f0fc8233f0ec8283f01c82d3f00c8dc285aff2f8d2ec8328d2fc8348d2fc8378d30c8398d30c83c8d39c83e8d39c8418d3ac8438d3ac8468d3bc8488d3bc8dc285aff733f1ec8783f11c87d3f10c8823f13c8873f12c88c3f15c8913f14c8963f17c89b3f16c8
row 10 00460ac805460bc80a4608c80f4609c814460ec819460fc81e460cc823460dc8284602c8dc285aff2d912dc82f912dc8329130c8349130c837912fc839912fc83c913ac83e913ac8419139c8439139c846913cc848913cc84b913bc8dc285aff784612c87d4613c8824610c8874611c88c4616c8914617c8964614c89b4615c8
row 11 dc285affdc285affdc285affdc285affdc285aff194d0ec81e4d0dc8234d0cc8284d03c8dc285aff2d942dc82f942dc8329430c8349430c837942fc839942fc8dc285aff3e943ac8419439c8439439c846943cc848943cc84b943bc8dc285aff784d13c87d4d12c8824d11c8874d10c88c4d17c8914d16c8964d15c89b4d14c8
row 12 149833c8169833c8199834c81b9834c81e9831c8dc285affdc285aff23540bc8285404c8dc285aff2d9830c82f9830c832982dc834982dc837982ec8dc285aff32ba4ac8dc285aff41983cc843983cc8469839c8489839c84b983ac8dc285aff785414c87d5415c8825416c8875417c88c5410c8915411c8965412c89b5413c8
row 13 149b33c8169b33c8199b34c81b9b34c81e9b31c8209b31c8239b32c8dc285affdc285affdc285aff2d9b30c82f9b30c8329b2dc8349b2dc8379b2ec8399b2ec8dc285aff3e9b3bc8419b3cc8439b3cc8469b39c8489b39c84b9b3ac8dc285aff785b15c87d5b14c8825b17c8875b16c88c5b11c8915b10c8965b13c89b5b12c8
row 14 149f34c8169f34c8199f33c81b9f33c81e9f32c8209f32c8239f31c8259f31c8289f30c8dc285aff2d9f2fc82f9f2fc8329f2ec8349f2ec8379f2dc8399f2dc83c9f3cc83e9f3cc8419f3bc8439f3bc8469f3ac8489f3ac84b9f39c8dc285aff786216c87d6217c8826214c8876215c88c6212c8916213c8966210c89b6211c8
row 15 14a234c816a234c819a233c81ba233c81ea232c820a232c823a231c825a231c828a230c8dc285affdc285aff2fa22fc832a22ec834a22ec837a22dc839a22dc83ca23cc83ea23cc841a23bc843a23bc846a23ac848a23ac8dc285aff736918c8786917c87d6916c8dc285affdc285affdc285affdc285affdc285aff9b6910c8
row 16 14a635c816a635c819a636c81ba636c81ea637c820a637c823a638c825a638c828a639c82aa639c8dc285aff2fa63ac832a63bc834a63bc837a63cc839a63cc83ca62dc83ea62dc841a62ec843a62ec846a62fc848a62fc8dc285aff737007c8787008c8dc285affdc285affdc285affdc285affdc285affdc285affdc285aff
row 17 14a935c816a935c819a936c81ba936c81ea937c820a937c823a938c825a938c828a939c82aa939c8dc285affdc285aff32a93bc834a93bc837a93cc839a93cc83ca92dc83ea92dc841a92ec843a92ec846a92fc8dc285aff6e7707c8737706c8dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff
row 18 14ad36c816ad36c819ad35c81bad35c81ead38c820ad38c823ad37c825ad37c828ad3ac82aad3ac82dad39c8dc285affdc285affdc285aff37ad3bc839ad3bc83cad2ec83ead2ec841ad2dc8dc285affdc285aff697e07c86e7e04c8737e05c8dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff
row 19 14b036c816b036c819b035c81bb035c81eb038c820b038c823b037c825b037c828b03ac82ab03ac82db039c8dc285aff3c851fc841851ec8dc285affdc285affdc285affdc285affdc285aff5f8500c8648507c8698506c86e8505c8738504c8dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff
row 20 14b437c816b437c819b438c81bb438c81eb435c820b435c823b436c825b436c828b43bc82ab43bc82db43cc8dc285aff3c8c18c8418c19c8468c1ac84b8c1bc8508c04c8558c05c85a8c06c85f8c07c8648c00c8698c01c86e8c02c8738c03c8dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff
row 21 14b737c816b737c819b738c81bb738c81eb735c820b735c823b736c825b736c828b73bc82ab73bc82db73cc8dc285aff3c9319c8419318c846931bc84b931ac8509305c8559304c85a9307c85f9306c8649301c8699300c86e9303c8739302c8dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff
row 22 14bb38c816bb38c819bb37c81bbb37c81ebb36c820bb36c823bb35c825bb35c828bb3cc82abb3cc82dbb3bc8dc285aff3c9a1ac8419a1bc8469a18c84b9a19c8509a06c8559a07c85a9a04c85f9a05c8649a02c8699a03c86e9a00c8739a01c8dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff
row 23 14be38c816be38c819be37c81bbe37c81ebe36c820be36c823be35c825be35c828be3cc82abe3cc8dc285aff37a11cc83ca11bc841a11ac846a119c84ba118c850a107c855a106c85aa105c85fa104c864a103c869a102c86ea101c873a100c8dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff
hash 37ccbe23
-- circle_ave
row 00 146e2da4166e2da4196e2ea41b6e2ea41e6e2fa47e4b44d11e0006c8230007c8280008c82d0009c832000ac837000bc83c000cc841000dc846000ec84b000fc8500010c8550011c85a0012c85f0013c8640014c8690015c86e0016c8730017c8780018c87d0019c882001ac887001bc88c001cc891001dc896001ec89b001fc8
row 01 14712da416712da419712ea41b712ea41e712fa420712fa47d1730e3230706c8280709c82d0708c832070bc837070ac83c070dc841070cc846070fc84b070ec8500711c8550710c85a0713c85f0712c8640715c8690714c86e0717c8730716c8780719c87d0718c882071bc887071ac88c071dc891071cc896071fc89b071ec8
row 02 14752ea416752ea419752da41b752da41e7530a4207530a47d1b2fe3230e05c8280e0ac82d0e0bc8320e08c8370e09c83c0e0ec8410e0fc8460e0cc84b0e0dc8500e12c8550e13c85a0e10c85f0e11c8640e16c8690e17c86e0e14c8730e15c8780e1ac87d0e1bc8820e18c8870e19c88c0e1ec8910e1fc8960e1cc89b0e1dc8
row 03 14782ea416782ea419782da41b782da41e7830a4207830a47d1e2fe3231504c828150bc82d150ac8321509c8371508c83c150fc841150ec8895046d18a5046d1b43c51e88d5048d18e5047d15f1510c8641517c8691516c86e1515c8731514c878151bc87d151ac8821519c8871518c88c151fc891151ec896151dc89b151cc8
row 04 147c2fa4167c2fa4197c30a41b7c30a41e7c2da47e5243d11e1c02c8231c03c8281c0cc82d1c0dc8321c0ec8371c0fc8875245d1885245d1377c32a4397c32a43c7c37a43e7c37a4417c38a48f5249d1915247d1691c11c86e1c12c8731c13c8781c1cc87d1c1dc8821c1ec8871c1fc88c1c18c8911c19c8961c1ac89b1c1bc8
row 05 785344d1167f2fa4197f30a41b7f30a47d5343d17a252de31e2303c8232302c828230dc82d230cc8845347d1855347d1327f31a4347f31a4377f32a4397f32a43c7f37a43e7f37a4417f38a4437f38a4467f35a4925347d1935348d1732312c878231dc87d231cc882231fc887231ec88c2319c8912318c896231bc89b231ac8
row 06 002a06c8795545d1ab3e4fe87b5544d1142a02c8192a03c81e2a00c8232a01c8282a0ec8842934e32d8333a42f8333a4328332a4348332a4378331a4398331a43c8338a43e8338a4418337a4438337a4468336a4488336a44b8335a4a72935e3782a1ec87d2a1fc8822a1cc8872a1dc88c2a1ac8912a1bc8962a18c89b2a19c8
row 07 003107c8053106c80a3105c80f3104c8143103c8193102c81e3101c8233100c828310fc8835747d12d8633a42f8633a4328632a4348632a4378631a4398631a43c8638a43e8638a4418637a4438637a4468636a4488636a44b8635a4945747d178311fc87d311ec882311dc887311cc88c311bc891311ac8963119c89b3118c8
row 08 003808c8053809c80a380ac80f380bc814380cc819380dc81e380ec823380fc882302de32a8a2da42d8a2ea42f8a2ea4328a2fa4348a2fa4378a30a4398a30a43c8a39a43e8a39a4418a3aa4438a3aa4468a3ba4488a3ba44b8a3ca44d8a3ca4aa3035e37d3811c8823812c8873813c88c3814c8913815c8963816c89b3817c8
row 09 003f09c8053f08c80a3f0bc80f3f0ac8143f0dc8193f0cc81e3f0fc8233f0ec8825a43d12a8d2da42d8d2ea42f8d2ea4328d2fa4348d2fa4378d30a4398d30a43c8d39a43e8d39a4418d3aa4438d3aa4468d3ba4488d3ba44b8d3ca44d8d3ca4965a47d17d3f10c8823f13c8873f12c88c3f15c8913f14c8963f17c89b3f16c8
row 10 00460ac805460bc80a4608c80f4609c814460ec819460fc81e460cc87f3733e328912ea42a912ea42d912da42f912da4329130a4349130a437912fa439912fa43c913aa43e913aa4419139a4439139a446913ca448913ca44b913ba44d913ba4509136a4ac3736e3824610c8874611c88c4616c8914617c8964614c89b4615c8
row 11 004d0bc8054d0ac80a4d09c80f4d08c8144d0fc8194d0ec81e4d0dc87f3a33e328942ea42a942ea42d942da42f942da4329430a4349430a437942fa439942fa43c943aa43e943aa4419439a4439439a446943ca448943ca44b943ba44d943ba4509436a4ac3a36e3824d11c8874d10c88c4d17c8914d16c8964d15c89b4d14c8
row 12 00540cc805540dc80a540ec80f540fc8145408c8195409c81e540ac87f3e32e328982fa42a982fa42d9830a42f9830a432982da434982da437982ea439982ea43c983ba43e983ba441983ca443983ca4469839a4489839a44b983aa44d983aa4509837a4ac3e37e3825416c8875417c88c5410c8915411c8965412c89b5413c8
row 13 005b0dc8055b0cc80a5b0fc80f5b0ec8145b09c8195b08c81e5b0bc87f4132e3289b2fa42a9b2fa42d9b30a42f9b30a4329b2da4349b2da4379b2ea4399b2ea43c9b3ba43e9b3ba4419b3ca4439b3ca4469b39a4489b39a44b9b3aa44d9b3aa4509b37a4ac4137e3825b17c8875b16c88c5b11c8915b10c8965b13c89b5b12c8
row 14 00620ec805620fc80a620cc80f620dc814620ac819620bc81e6208c87f4531e3289f30a42a9f30a42d9f2fa42f9f2fa4329f2ea4349f2ea4379f2da4399f2da43c9f3ca43e9f3ca4419f3ba4439f3ba4469f3aa4489f3aa44b9f39a44d9f39a4509f38a4ac4538e3826214c8876215c88c6212c8916213c8966210c89b6211c8
row 15 00690fc805690ec80a690dc80f690cc814690bc819690ac81e6909c8236908c8826545d12aa230a42da22fa42fa22fa432a22ea434a22ea437a22da439a22da43ca23ca43ea23ca441a23ba443a23ba446a23aa448a23aa44ba239a44da239a4966549d17d6916c8826915c8876914c88c6913c8916912c8966911c89b6910c8
row 16 007010c8057011c80a7012c80f7013c8147014c8197015c81e7016c8237017c8824c39e32aa639a42da63aa42fa63aa432a63ba434a63ba437a63ca439a63ca43ca62da43ea62da441a62ea443a62ea446a62fa448a62fa44ba630a44da630a4aa4c31e37d7009c882700ac887700bc8b44c33e3b64c33e3b94c34e3bb4c34e3
row 17 007711c8057710c80a7713c80f7712c8147715c8197714c81e7717c8237716c8287719c8836849d12da93aa42fa93aa432a93ba434a93ba437a93ca439a93ca43ca92da43ea92da441a92ea443a92ea446a92fa448a92fa44ba930a4946845d1787709c87d7708c882770bc8b14f32e3b44f33e3b64f33e3b94f34e3bb4f34e3
row 18 007e12c8057e13c80a7e10c80f7e11c8147e16c8197e17c81e7e14c8237e15c8287e1ac884533ae32dad39a42fad39a432ad3ca434ad3ca437ad3ba439ad3ba43cad2ea43ead2ea441ad2da443ad2da446ad30a448ad30a44bad2fa4a7532fe3787e0ac87d7e0bc8af5331e3b15331e3b45334e3b65334e3b95333e3bb5333e3
row 19 008513c8058512c80a8511c80f8510c8148517c8198516c81e8515c8238514c828851bc82d851ac8846c49d1856c49d132b03ca434b03ca437b03ba439b03ba43cb02ea43eb02ea441b02da443b02da446b030a4926c45d1936c44d1738504c878850bc8ac5632e3af5631e3b15631e3b45634e3b65634e3b95633e3bb5633e3
row 20 008c14c8058c15c80a8c16c80f8c17c8148c10c8198c11c81e8c12c8238c13c8288c1cc82d8c1dc8328c1ec8378c1fc8876e49d1886e49d137b43aa439b43aa43cb42fa43eb42fa441b430a48f6e45d1916e43d1698c01c86e8c02c8738c03c8788c0cc8ac5a33e3af5a34e3b15a34e3b45a31e3b65a31e3b95a32e3bb5a32e3
row 21 009315c8059314c80a9317c80f9316c8149311c8199310c81e9313c8239312c828931dc82d931cc832931fc837931ec83c9319c8419318c8896f4ad18a6f4ad1b44b4fe88d6f44d18e6f45d15f9306c8649301c8699300c86e9303c8739302c878930dc8ac5d33e3af5d34e3b15d34e3b45d31e3b65d31e3b95d32e3bb5d32e3
row 22 009a16c8059a17c80a9a14c80f9a15c8149a12c8199a13c81e9a10c8239a11c8289a1ec82d9a1fc8329a1cc8379a1dc83c9a1ac8419a1bc8469a18c84b9a19c8509a06c8559a07c85a9a04c85f9a05c8649a02c8699a03c86e9a00c8739a01c8789a0ec8ac6134e3af6133e3b16133e3b46132e3b66132e3b96131e3bb6131e3
row 23 00a117c805a116c80aa115c80fa114c814a113c819a112c81ea111c823a110c828a11fc82da11ec832a11dc837a11cc83ca11bc841a11ac846a119c84ba118c850a107c855a106c85aa105c85fa104c864a103c869a102c86ea101c873a100c878a10fc8ac6434e3af6433e3b16433e3b46432e3b66432e3b96431e3bb6431e3
hash 994e2a67
-- poly_tri
row 00 000000c8050001c80a0002c80f0003c8140004c8190005c81e0006c8230007c8280008c82d0009c832000ac837000bc83c000cc841000dc846000ec84b000fc8500010c8550011c85a0012c85f0013c8640014c8690015c86e0016c8730017c8780018c87d0019c882001ac887001bc88c001cc891001dc896001ec89b001fc8
row 01 000701c8050700c80a0703c80f0702c8140705c8190704c81e0707c8230706c8280709c82d0708c832070bc837070ac83c070dc841070cc846070fc84b070ec8500711c8550710c85a0713c85f0712c8640715c8690714c86e0717c8730716c8780719c87d0718c882071bc887071ac88c071dc891071cc896071fc89b071ec8
row 02 000e02c8050e03c80a0e00c80f0e01c8db2759c8aa2044c87c1a2ec8501319c8280e0ac82d0e0bc8320e08c8370e09c83c0e0ec8410e0fc8460e0cc84b0e0dc8500e12c8550e13c85a0e10c85f0e11c8640e16c8690e17c86e0e14c8730e15c8780e1ac87d0e1bc8820e18c8870e19c88c0e1ec8910e1fc8960e1cc89b0e1dc8
row 03 001503c8051502c80a1501c80f1500c89c213fc8795142c87e5043c8ad3c4ec8db2859c8af2245c8861d30c85f181bc83c150fc841150ec846150dc84b150cc8501513c8551512c85a1511c85f1510c8641517c8691516c86e1515c8731514c878151bc87d151ac8821519c8871518c88c151fc891151ec896151dc89b151cc8
row 04 001c04c8051c05c80a1c06c80f1c07c85d1f20c8954748c8237c2ec8257c2ec8287c33c855673bc8835246c8af3d4fc8db2859c8b42444c8902131c86e1e1dc8501c14c8551c15c85a1c16c85f1c17c8641c10c8691c11c86e1c12c8731c13c8781c1cc87d1c1dc8821c1ec8871c1fc88c1c18c8911c19c8961c1ac89b1c1bc8
row 05 002305c8052304c80a2307c80f2306c81d2304c8d02c56c8237f2ec8257f2ec8287f33c82a7f33c82d7f34c82f7f34c8327f31c85d693ac8885345c8b23d4fc8db2859c8b92547c89a2437c87d2326c8642311c8692310c86e2313c8732312c878231dc87d231cc882231fc887231ec88c2319c8912318c896231bc89b231ac8
row 06 002a06c8052a07c80a2a04c80f2a05c8142a02c8a72842c8526b37c825832dc8288334c82a8334c82d8333c82f8333c8328332c8348332c8378331c8398331c83c8338c8646c3fc88d5547c8b43e50c8db2859c8be2847c8a42934c88c2922c8782a1ec87d2a1fc8822a1cc8872a1dc88c2a1ac8912a1bc8962a18c89b2a19c8
row 07 003107c8053106c80a3105c80f3104c8143103c86a2d26c88c4f46c825862dc8288634c82a8634c82d8633c82f8633c8328632c8348632c8378631c8398631c83c8638c83e8638c8418637c8438637c8468636c86c6e3ec8925746c8b73f4fc8db2859c8c32a4ac8ae2c3ac89b2e2ac88c311bc891311ac8963119c89b3118c8
row 08 003808c8053809c80a380ac80f380bc814380cc82c3614c8c73254c8258a34c8288a2dc82a8a2dc82d8a2ec82f8a2ec8328a2fc8348a2fc8378a30c8398a30c83c8a39c83e8a39c8418a3ac8438a3ac8468a3bc8488a3bc84b8a3cc84d8a3cc8508a35c873713dc8975947c8c13951c8db2859c8913815c8963816c89b3817c8
row 09 003f09c8053f08c80a3f0bc80f3f0ac8143f0dc8193f0cc8b32c49c849783ac8288d2dc82a8d2dc82d8d2ec82f8d2ec8328d2fc8348d2fc8378d30c8398d30c83c8d39c83e8d39c8418d3ac8438d3ac8468d3bc8488d3bc84b8d3cc84d8d3cc8508d35c8528d35c89f5449c8c32e44c88c3f15c8913f14c8963f17c89b3f16c8
row 10 00460ac805460bc80a4608c80f4609c814460ec819460fc8773730c8835a46c828912ec82a912ec82d912dc82f912dc8329130c8349130c837912fc839912fc83c913ac83e913ac8419139c8439139c846913cc848913cc84b913bc84d913bc85e8539c8c43953c8a8382fc8874611c88c4616c8914617c8964614c89b4615c8
row 11 004d0bc8054d0ac80a4d09c80f4d08c8144d0fc8194d0ec83b4718c8bd3952c828942ec82a942ec82d942dc82f942dc8329430c8349430c837942fc839942fc83c943ac83e943ac8419439c8439439c846943cc848943cc84b943bc8836946c8cf2c50c88b461cc8824d11c8874d10c88c4d17c8914d16c8964d15c89b4d14c8
row 12 00540cc805540dc80a540ec80f540fc8145408c8195409c81e540ac8be2e4cc8438634c82a982fc82d9830c82f9830c832982dc834982dc837982ec839982ec83c983bc83e983bc841983cc843983cc8469839c8489839c8aa4d4ec8b13940c8785414c87d5415c8825416c8875417c88c5410c8915411c8965412c89b5413c8
row 13 005b0dc8055b0cc80a5b0fc80f5b0ec8145b09c8195b08c81e5b0bc8834033c87c6442c82a9b2fc82d9b30c82f9b30c8329b2dc8349b2dc8379b2ec8399b2ec83c9b3bc83e9b3bc8419b3cc8439b3cc866813fc8d22e57c8914a2ec8735b1ac8785b15c87d5b14c8825b17c8875b16c88c5b11c8915b10c8965b13c89b5b12c8
row 14 00620ec805620fc80a620cc80f620dc814620ac819620bc81e6208c8495519c8b54150c82a9f30c82d9f2fc82f9f2fc8329f2ec8349f2ec8379f2dc8399f2dc83c9f3cc83e9f3cc8419f3bc88f6349c8c0344ac86e5e1dc86e6218c8736219c8786216c87d6217c8826214c8876215c88c6212c8916213c8966210c89b6211c8
row 15 00690fc805690ec80a690dc80f690cc814690bc819690ac81e6909c8236908c8c82e50c83b9533c82da22fc82fa22fc832a22ec834a22ec837a22dc839a22dc83ca23cc8469a3cc8b94252c89c4839c864691bc869691ac86e6919c8736918c8786917c87d6916c8826915c8876914c88c6913c8916912c8966911c89b6910c8
row 16 007010c8057011c80a7012c80f7013c8147014c8197015c81e7016c8237017c88f463dc8737145c82da63ac82fa63ac832a63bc834a63bc837a63cc839a63cc8707b3bc8d32c53c8756014c85f7003c8647004c8697005c86e7006c8737007c8787008c87d7009c882700ac887700bc88c700cc891700dc896700ec89b700fc8
row 17 007711c8057710c80a7713c80f7712c8147715c8197714c81e7717c8237716c8566229c8ab4a50c82da93ac82fa93ac832a93bc834a93bc837a93cc89b594dc8ab423bc8557700c85a7703c85f7702c8647705c8697704c86e7707c8737706c8787709c87d7708c882770bc887770ac88c770dc891770cc896770fc89b770ec8
row 18 007e12c8057e13c80a7e10c80f7e11c8147e16c8197e17c81e7e14c8237e15c8287e1ac8d22c55c834a639c82fad39c832ad3cc84f9640c8c83655c8825c33c8507e02c8557e03c85a7e00c85f7e01c8647e06c8697e07c86e7e04c8737e05c8787e0ac87d7e0bc8827e08c8877e09c88c7e0ec8917e0fc8967e0cc89b7e0dc8
row 19 008513c8058512c80a8511c80f8510c8148517c8198516c81e8515c8238514c828851bc89a4a41c86c7e44c82fb039c87c7348c8c0374ec8557a22c84b851cc8508503c8558502c85a8501c85f8500c8648507c8698506c86e8505c8738504c878850bc87d850ac8828509c8878508c88c850fc891850ec896850dc89b850cc8
row 20 008c14c8058c15c80a8c16c80f8c17c8148c10c8198c11c81e8c12c8238c13c8288c1cc8636c2fc8a3544fc8ab4e50c893543bc8418c19c8468c1ac84b8c1bc8508c04c8558c05c85a8c06c85f8c07c8648c00c8698c01c86e8c02c8738c03c8788c0cc87d8c0dc8828c0ec8878c0fc88c8c08c8918c09c8968c0ac89b8c0bc8
row 21 009315c8059314c80a9317c80f9316c8149311c8199310c81e9313c8239312c828931dc82d931cc8db2859c863752dc83c9319c8419318c846931bc84b931ac8509305c8559304c85a9307c85f9306c8649301c8699300c86e9303c8739302c878930dc87d930cc882930fc887930ec88c9309c8919308c896930bc89b930ac8
row 22 009a16c8059a17c80a9a14c80f9a15c8149a12c8199a13c81e9a10c8239a11c8289a1ec82d9a1fc8329a1cc8379a1dc83c9a1ac8419a1bc8469a18c84b9a19c8509a06c8559a07c85a9a04c85f9a05c8649a02c8699a03c86e9a00c8739a01c8789a0ec87d9a0fc8829a0cc8879a0dc88c9a0ac8919a0bc8969a08c89b9a09c8
row 23 00a117c805a116c80aa115c80fa114c814a113c819a112c81ea111c823a110c828a11fc82da11ec832a11dc837a11cc83ca11bc841a11ac846a119c84ba118c850a107c855a106c85aa105c85fa104c864a103c869a102c86ea101c873a100c878a10fc87da10ec882a10dc887a10cc88ca10bc891a10ac896a109c89ba108c8
hash 22382c2b
-- poly_concave
row 00 000000c8050001c80a0002c80f0003c8140004c8190005c81e0006c8230007c8280008c82d0009c832000ac837000bc83c000cc841000dc846000ec84b000fc8500010c8550011c85a0012c85f0013c8640014c8690015c86e0016c8730017c8780018c87d0019c882001ac887001bc88c001cc891001dc896001ec89b001fc8
row 01 000701c8050700c80a0703c80f0702c8140705c8190704c81e0707c8230706c8280709c82d0708c832070bc837070ac83c070dc841070cc846070fc84b070ec8500711c8550710c85a0713c85f0712c8640715c8690714c86e0717c8730716c8780719c87d0718c882071bc887071ac88c071dc891071cc896071fc89b071ec8
row 02 000e02c8050e03c8db2759c8ce2552c8be234cc8b02146c8a31f3fc8971d39c88b1b35c8801930c8761728c86d1523c8641320c85d111cc8550f13c84f0e0fc8500e12c8550e13c85a0e10c85f0e11c8640e16c8690e17c86e0e14c8730e15c8780e1ac87d0e1bc8820e18c8870e19c88c0e1ec8910e1fc8960e1cc89b0e1dc8
row 03 001503c8051502c80a1501c8ac2244c8854b45c8486638c858603ac8675a3dc8765442c8844e45c8934848c8a0424bc8ae3c4fc8bb3751c8c83154c8d42b57c8d62656c8cc2451c8c3234bc8ba2245c8b32042c8ac1f3dc8a61d37c8a01c32c89c1b31c898192cc8951826c8921620c8911522c891151ec896151dc89b151cc8
row 04 001c04c8051c05c80a1c06c80f1c07c87a212dc8a63f4cc8237c2ec8257c2ec8287c33c82a7c33c82d7c34c82f7c34c8327c31c8347c31c8377c32c8397c32c8407937c84e7239c85c6c3dc869663fc8766040c8835943c88f5346c89b4d48c8a7474dc8b2404fc8bc3a52c8c73454c8d42b56c8db2859c8961c1ac89b1c1bc8
row 05 002305c8052304c80a2307c80f2306c8142301c84e2317c8d32b57c8496d35c8287f33c82a7f33c82d7f34c82f7f34c8327f31c8347f31c8377f32c8397f32c83c7f37c83e7f37c8417f38c8437f38c8467f35c8487f35c84b7f36c84d7f36c8507f3bc8527f3bc88a5b47c8d22d57c8b5243ac8912318c896231bc89b231ac8
row 06 002a06c8052a07c80a2a04c80f2a05c8142a02c8192a03c8242902c8b52846c8765a43c82a8334c82d8333c82f8333c8328332c8348332c8378331c8398331c83c8338c83e8338c8418337c8438337c8468336c8488336c84b8335c84d8335c87e6445c8c83455c8b62840c88b2920c88c2a1ac8912a1bc8962a18c89b2a19c8
row 07 003107c8053106c80a3105c80f3104c8143103c8193102c81e3101c8233100c88b2b37c8a2454cc82d8633c82f8633c8328632c8348632c8378631c8398631c83c8638c83e8638c8418637c8438637c8468636c8488636c8716c3dc8be3a51c8b92b45c8882f24c882311dc887311cc88c311bc891311ac8963119c89b3118c8
row 08 003808c8053809c80a380ac80f380bc814380cc819380dc81e380ec823380fc8283800c863321cc8cd2f55c8497a34c8328a2fc8348a2fc8378a30c8398a30c83c8a39c83e8a39c8418a3ac8438a3ac8637640c8b34250c8bd2c48c8863429c8783810c87d3811c8823812c8873813c88c3814c8913815c8963816c89b3817c8
row 09 003f09c8053f08c80a3f0bc80f3f0ac8143f0dc8193f0cc81e3f0fc8233f0ec8283f01c82d3f00c83e3d08c8c02b4ac875643fc8348d2fc8378d30c8398d30c83c8d39c83e8d39c8557f3dc8a8494ec8c22c4cc886382bc86e3f1fc8733f1ec8783f11c87d3f10c8823f13c8873f12c88c3f15c8913f14c8963f17c89b3f16c8
row 10 00460ac805460bc80a4608c80f4609c814460ec819460fc81e460cc823460dc8284602c82d4603c8324600c8374601c89a3437c89e4d49c837912fc839912fc846893bc89c514cc8c92c4fc8873c2dc864461ec869461fc86e461cc873461dc8784612c87d4613c8824610c8874611c88c4616c8914617c8964614c89b4615c8
row 11 004d0bc8054d0ac80a4d09c80f4d08c8144d0fc8194d0ec81e4d0dc8234d0cc8284d03c82d4d02c8324d01c8374d00c83c4d07c8773f23c8c73453c8975346c8d12a54c8893e32c85a4d19c85f4d18c8644d1fc8694d1ec86e4d1dc8734d1cc8784d13c87d4d12c8824d11c8874d10c88c4d17c8914d16c8964d15c89b4d14c8
row 12 00540cc805540dc80a540ec80f540fc8145408c8195409c81e540ac823540bc8285404c82d5405c8325406c8375407c83c5400c8415401c8db2859c8d32c56c8814431c855541dc85a541ec85f541fc8645418c8695419c86e541ac873541bc8785414c87d5415c8825416c8875417c88c5410c8915411c8965412c89b5413c8
row 13 005b0dc8055b0cc80a5b0fc80f5b0ec8145b09c8195b08c81e5b0bc8235b0ac8285b05c82d5b04c8325b07c8375b06c83c5b01c8415b00c8465b03c8ae373dc8c43754c8a53c40c85a5b1fc85f5b1ec8645b19c8695b18c86e5b1bc8735b1ac8785b15c87d5b14c8825b17c8875b16c88c5b11c8915b10c8965b13c89b5b12c8
row 14 00620ec805620fc80a620cc80f620dc814620ac819620bc81e6208c8236209c8286206c82d6207c8326204c8376205c83c6202c8416203c8466200c84b6201c8844b33c8d32c56c8cb2e51c8685d21c864621ac869621bc86e6218c8736219c8786216c87d6217c8826214c8876215c88c6212c8916213c8966210c89b6211c8
row 15 00690fc805690ec80a690dc80f690cc814690bc819690ac81e6909c8236908c8286907c82d6906c8326905c8376904c83c6903c8416902c8466901c84b6900c850691fc85e6421c8c0344bc8d52c57c889542ec869691ac86e6919c8736918c8786917c87d6916c8826915c8876914c88c6913c8916912c8966911c89b6910c8
